+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
D: Updating sysklogd to status 2
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.4.1-20_amd64.deb) ...
P: Unpacking package klogd
D: Updating klogd to status 2
O: Selecting previously deselected package laptop-detect.
O: Unpacking laptop-detect (from .../laptop-detect_0.12.1_amd64.deb) ...
P: Unpacking package laptop-detect
D: Updating laptop-detect to status 2
O: Selecting previously deselected package libconsole.
O: Unpacking libconsole (from .../libconsole_0.2.3dbs-65_amd64.deb) ...
P: Unpacking package libconsole
D: Updating libconsole to status 2
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-3_amd64.deb) ...
P: Unpacking package libgdbm3
D: Updating libgdbm3 to status 2
O: Selecting previously deselected package libssl0.9.8.
O: Unpacking libssl0.9.8 (from .../libssl0.9.8_0.9.8c-3_amd64.deb) ...
P: Unpacking package libssl0.9.8
D: Updating libssl0.9.8 to status 2
O: Selecting previously deselected package libldap-2.3-0.
O: Unpacking libldap-2.3-0 (from .../libldap-2.3-0_2.3.29-1_amd64.deb) ...
P: Unpacking package libldap-2.3-0
D: Updating libldap-2.3-0 to status 2
O: Replacing files in old package libldap2 ...
O: Selecting previously deselected package liblzo2-2.
O: Unpacking liblzo2-2 (from .../liblzo2-2_2.02-2_amd64.deb) ...
P: Unpacking package liblzo2-2
D: Updating liblzo2-2 to status 2
O: Selecting previously deselected package libnewt0.52.
O: Unpacking libnewt0.52 (from .../libnewt0.52_0.52.2-8_amd64.deb) ...
P: Unpacking package libnewt0.52
D: Updating libnewt0.52 to status 2
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.10-3_amd64.deb) ...
P: Unpacking package libpopt0
D: Updating libpopt0 to status 2
O: Selecting previously deselected package libsigc++-1.2-5c2.
O: Unpacking libsigc++-1.2-5c2 (from .../libsigc++-1.2-5c2_1.2.7-2_amd64.deb) ...
P: Unpacking package libsigc++-1.2-5c2
D: Updating libsigc++-1.2-5c2 to status 2
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-11_amd64.deb) ...
P: Unpacking package libwrap0
D: Updating libwrap0 to status 2
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7.1-3_amd64.deb) ...
P: Unpacking package logrotate
D: Updating logrotate to status 2
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.4.3-5_amd64.deb) ...
P: Unpacking package man-db
D: Updating man-db to status 2
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_2.39-1_all.deb) ...
P: Unpacking package manpages
D: Updating manpages to status 2
O: Selecting previously deselected package module-init-tools.
O: Unpacking module-init-tools (from .../module-init-tools_3.3-pre3-1_amd64.deb) ...
P: Unpacking package module-init-tools
D: Updating module-init-tools to status 2
O: Selecting previously deselected package modutils.
O: Unpacking modutils (from .../modutils_2.4.27.0-6_amd64.deb) ...
P: Unpacking package modutils
D: Updating modutils to status 2
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_2.0.1-1_amd64.deb) ...
P: Unpacking package nano
D: Updating nano to status 2
O: Selecting previously deselected package update-inetd.
O: Unpacking update-inetd (from .../update-inetd_4.27-0.2_all.deb) ...
P: Unpacking package update-inetd
D: Updating update-inetd to status 2
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-11_amd64.deb) ...
P: Unpacking package tcpd
D: Updating tcpd to status 2
O: Selecting previously deselected package openbsd-inetd.
O: Unpacking openbsd-inetd (from .../openbsd-inetd_0.20050402-3_amd64.deb) ...
P: Unpacking package openbsd-inetd
D: Updating openbsd-inetd to status 2
O: Selecting previously deselected package netbase.
O: Unpacking netbase (from .../bootstrap/netbase_4.27_all.deb) ...
P: Unpacking package netbase
D: Updating netbase to status 2
O: Selecting previously deselected package netcat.
O: Unpacking netcat (from .../netcat_1.10-32_amd64.deb) ...
P: Unpacking package netcat
D: Updating netcat to status 2
O: Selecting previously deselected package tasksel-data.
O: Unpacking tasksel-data (from .../tasksel-data_2.58_all.deb) ...
P: Unpacking package tasksel-data
D: Updating tasksel-data to status 2
O: Selecting previously deselected package tasksel.
O: Unpacking tasksel (from .../bootstrap/tasksel_2.58_all.deb) ...
P: Unpacking package tasksel
D: Updating tasksel to status 2
O: Selecting previously deselected package traceroute.
O: Unpacking traceroute (from .../traceroute_1.4a12-20_amd64.deb) ...
P: Unpacking package traceroute
D: Updating traceroute to status 2
O: Selecting previously deselected package vim-common.
O: Unpacking vim-common (from .../vim-common_7.0-164+1_amd64.deb) ...
P: Unpacking package vim-common
D: Updating vim-common to status 2
O: Selecting previously deselected package vim-tiny.
O: Unpacking vim-tiny (from .../vim-tiny_7.0-164+1_amd64.deb) ...
P: Unpacking package vim-tiny
D: Updating vim-tiny to status 2
O: Selecting previously deselected package wget.
O: Unpacking wget (from .../wget_1.10.2-2_amd64.deb) ...
P: Unpacking package wget
D: Updating wget to status 2
O: Selecting previously deselected package whiptail.
O: Unpacking whiptail (from .../whiptail_0.52.2-8_amd64.deb) ...
P: Unpacking package whiptail
D: Updating whiptail to status 2
O: Setting up adduser (3.99) ...
P: Configuring package adduser
D: Updating adduser to status 3
O: 
O: Setting up libdb4.4 (4.4.20-8) ...
P: Configuring package libdb4.4
D: Updating libdb4.4 to status 3
O: Setting up apt-utils (0.6.46.3) ...
P: Configuring package apt-utils
D: Updating apt-utils to status 3
O: 
O: Setting up libncursesw5 (5.5-5) ...
P: Configuring package libncursesw5
D: Updating libncursesw5 to status 3
O: 
O: Setting up libsigc++-2.0-0c2a (2.0.17-2) ...
P: Configuring package libsigc++-2.0-0c2a
D: Updating libsigc++-2.0-0c2a to status 3
O: 
O: Setting up aptitude (0.4.4-1) ...
P: Configuring package aptitude
D: Updating aptitude to status 3
O: 
O: Setting up bsdmainutils (6.1.4) ...
P: Configuring package bsdmainutils
D: Updating bsdmainutils to status 3
O: 
O: Setting up cpio (2.6-17) ...
P: Configuring package cpio
D: Updating cpio to status 3
O: 
O: Setting up cron (3.0pl1-99) ...
P: Configuring package cron
D: Updating cron to status 3
O: Adding group `crontab' (GID 101) ...
O: Done.
O: 
O: Setting up cyrus-sasl2-doc (2.1.22.dfsg1-4) ...
P: Configuring package cyrus-sasl2-doc
D: Updating cyrus-sasl2-doc to status 3
O: Setting up dhcp3-common (3.0.4-10) ...
P: Configuring package dhcp3-common
D: Updating dhcp3-common to status 3
O: Setting up dhcp3-client (3.0.4-10) ...
P: Configuring package dhcp3-client
D: Updating dhcp3-client to status 3
O: 
O: Setting up dmidecode (2.8-2) ...
P: Configuring package dmidecode
D: Updating dmidecode to status 3
O: Setting up ed (0.2-20) ...
P: Configuring package ed
D: Updating ed to status 3
O: 
O: Setting up gettext-base (0.15-3) ...
P: Configuring package gettext-base
D: Updating gettext-base to status 3
O: 
O: Setting up groff-base (1.18.1.1-12) ...
P: Configuring package groff-base
D: Updating groff-base to status 3
O: 
O: Setting up net-tools (1.60-17) ...
P: Configuring package net-tools
D: Updating net-tools to status 3
O: Setting up ifupdown (0.6.8) ...
P: Configuring package ifupdown
D: Updating ifupdown to status 3
O: df: 
O: Warning: cannot read table of mounted file systems
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: 
O: Setting up info (4.8.dfsg.1-4) ...
P: Configuring package info
D: Updating info to status 3
O: 
O: Setting up iptables (1.3.6.0debian1-5) ...
P: Configuring package iptables
D: Updating iptables to status 3
O: 
O: Setting up iputils-ping (20020927-3.1) ...
P: Configuring package iputils-ping
D: Updating iputils-ping to status 3
O: Setting up laptop-detect (0.12.1) ...
P: Configuring package laptop-detect
D: Updating laptop-detect to status 3
O: Setting up libconsole (0.2.3dbs-65) ...
P: Configuring package libconsole
D: Updating libconsole to status 3
O: 
O: Setting up libgdbm3 (1.8.3-3) ...
P: Configuring package libgdbm3
D: Updating libgdbm3 to status 3
O: 
O: Setting up libssl0.9.8 (0.9.8c-3) ...
P: Configuring package libssl0.9.8
D: Updating libssl0.9.8 to status 3
O: 
O: Setting up libldap-2.3-0 (2.3.29-1) ...
P: Configuring package libldap-2.3-0
D: Updating libldap-2.3-0 to status 3
O: 
O: Setting up liblzo2-2 (2.02-2) ...
P: Configuring package liblzo2-2
D: Updating liblzo2-2 to status 3
O: 
O: Setting up libnewt0.52 (0.52.2-8) ...
P: Configuring package libnewt0.52
D: Updating libnewt0.52 to status 3
O: 
O: Setting up libpopt0 (1.10-3) ...
P: Configuring package libpopt0
D: Updating libpopt0 to status 3
O: 
O: Setting up libsigc++-1.2-5c2 (1.2.7-2) ...
P: Configuring package libsigc++-1.2-5c2
D: Updating libsigc++-1.2-5c2 to status 3
O: 
O: Setting up libwrap0 (7.6.dbs-11) ...
P: Configuring package libwrap0
D: Updating libwrap0 to status 3
O: 
O: Setting up logrotate (3.7.1-3) ...
P: Configuring package logrotate
D: Updating logrotate to status 3
O: Setting up man-db (2.4.3-5) ...
P: Configuring package man-db
D: Updating man-db to status 3
O: Building database of manual pages ...
O: 
O: Setting up manpages (2.39-1) ...
P: Configuring package manpages
D: Updating manpages to status 3
O: Setting up module-init-tools (3.3-pre3-1) ...
P: Configuring package module-init-tools
D: Updating module-init-tools to status 3
O: 
O: Setting up modutils (2.4.27.0-6) ...
P: Configuring package modutils
D: Updating modutils to status 3
O: Architecture-specific modutils configuration for x86_64 not found, using defaults
O: 
O: Setting up nano (2.0.1-1) ...
P: Configuring package nano
D: Updating nano to status 3
O: 
O: Setting up update-inetd (4.27-0.2) ...
P: Configuring package update-inetd
D: Updating update-inetd to status 3
O: 
O: Setting up tcpd (7.6.dbs-11) ...
P: Configuring package tcpd
D: Updating tcpd to status 3
O: 
O: Setting up openbsd-inetd (0.20050402-3) ...
P: Configuring package openbsd-inetd
D: Updating openbsd-inetd to status 3
O: 
O: Setting up netbase (4.27) ...
P: Configuring package netbase
D: Updating netbase to status 3
O: 
O: Setting up netcat (1.10-32) ...
P: Configuring package netcat
D: Updating netcat to status 3
O: Setting up traceroute (1.4a12-20) ...
P: Configuring package traceroute
D: Updating traceroute to status 3
O: 
O: Setting up vim-common (7.0-164+1) ...
P: Configuring package vim-common
D: Updating vim-common to status 3
O: 
O: Setting up vim-tiny (7.0-164+1) ...
P: Configuring package vim-tiny
D: Updating vim-tiny to status 3
O: 
O: Setting up wget (1.10.2-2) ...
P: Configuring package wget
D: Updating wget to status 3
O: 
O: Setting up whiptail (0.52.2-8) ...
P: Configuring package whiptail
D: Updating whiptail to status 3
O: Setting up klogd (1.4.1-20) ...
P: Configuring package klogd
D: Updating klogd to status 3
O: 
O: Setting up sysklogd (1.4.1-20) ...
P: Configuring package sysklogd
D: Updating sysklogd to status 3
O: 
O: Setting up tasksel-data (2.58) ...
P: Configuring package tasksel-data
D: Updating tasksel-data to status 3
O: Setting up tasksel (2.58) ...
P: Configuring package tasksel
D: Updating tasksel to status 3
O: 
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-apt
D: Execute "dpkg -P cdebootstrap-helper-apt" in chroot
O: (Reading database ... 
O: 7258 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-diverts
D: Execute "dpkg -P cdebootstrap-helper-diverts" in chroot
O: (Reading database ... 
O: 7257 files and directories currently installed.)
O: Removing cdebootstrap-helper-diverts ...
O: Purging configuration files for cdebootstrap-helper-diverts ...
O: Removing `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Removing `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-makedev
D: Execute "dpkg -P cdebootstrap-helper-makedev" in chroot
O: (Reading database ... 
O: 7255 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
D: Return code: 0
D: call action: apt-cleanup
D: Execute "apt-get update" in chroot
O: Reading package lists...
O: 
D: Return code: 0
P: Writing apt sources.list
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: /proc: not mounted
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/base-test.cow/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://glantank sid Release.gpg [378B]
Get:2 http://glantank sid Release [79.6kB]
Get:3 http://glantank sid/main Packages [5775kB]
Fetched 5855kB in 0s (6997kB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libssp0
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales debian-keyring gcc-4.1-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 lib32gcc1 lib32ssp0 glibc-doc libstdc++6-4.1-doc make-doc
  diff-doc libterm-readline-gnu-perl libterm-readline-perl-perl
Recommended packages:
  pbuilder bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cowdancer cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc
  gcc-4.1 libc6-dev libssp0 libstdc++6-4.1-dev linux-kernel-headers make patch
  perl perl-modules
0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Need to get 21.2MB of archives.
After unpacking 86.5MB of additional disk space will be used.
Get:1 http://glantank sid/main binutils 2.17-3 [2630kB]
Get:2 http://glantank sid/main cpp-4.1 4.1.1-20 [2482kB]
Get:3 http://glantank sid/main cpp 4:4.1.1-13 [10.3kB]
Get:4 http://glantank sid/main perl-modules 5.8.8-6.1 [2309kB]
Get:5 http://glantank sid/main perl 5.8.8-6.1 [4233kB]
Get:6 http://glantank sid/main patch 2.5.9-4 [98.7kB]
Get:7 http://glantank sid/main make 3.81-3 [395kB]
Get:8 http://glantank sid/main dpkg-dev 1.13.24 [164kB]
Get:9 http://glantank sid/main libssp0 4.1.1-20 [4968B]
Get:10 http://glantank sid/main gcc-4.1 4.1.1-20 [470kB]
Get:11 http://glantank sid/main gcc 4:4.1.1-13 [5056B]
Get:12 http://glantank sid/main linux-kernel-headers 2.6.18-6 [1872kB]
Get:13 http://glantank sid/main libc6-dev 2.3.6.ds1-8 [2108kB]
Get:14 http://glantank sid/main libstdc++6-4.1-dev 4.1.1-20 [1620kB]
Get:15 http://glantank sid/main g++-4.1 4.1.1-20 [2786kB]
Get:16 http://glantank sid/main g++ 4:4.1.1-13 [1362B]
Get:17 http://glantank sid/main build-essential 11.3 [6982B]
Get:18 http://glantank sid/main cowdancer 0.24 [27.2kB]
Fetched 21.2MB in 0s (36.2MB/s)
Selecting previously deselected package binutils.
(Reading database ... 7255 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-3_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-20_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-3_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.24_all.deb) ...
Selecting previously deselected package libssp0.
Unpacking libssp0 (from .../libssp0_4.1.1-20_amd64.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-20_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.18-6_amd64.deb) ...
