+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
O: /dev/initctl: No such file or directory
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
D: Updating libcap1 to status 3
O: 
O: Setting up mktemp (1.5-2) ...
P: Configuring package mktemp
D: Updating mktemp to status 3
O: Setting up libuuid1 (1.39-1) ...
P: Configuring package libuuid1
D: Updating libuuid1 to status 3
O: 
O: Setting up libpam0g (0.79-3.2) ...
P: Configuring package libpam0g
D: Updating libpam0g to status 3
O: 
O: Setting up bsdutils (2.12r-10) ...
P: Configuring package bsdutils
D: Updating bsdutils to status 3
O: 
O: Setting up perl-base (5.8.8-6.1) ...
P: Configuring package perl-base
D: Updating perl-base to status 3
O: Setting up libsepol1 (1.12.24-1) ...
P: Configuring package libsepol1
D: Updating libsepol1 to status 3
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up tar (1.15.91-2) ...
P: Configuring package tar
D: Updating tar to status 3
O: 
O: Setting up zlib1g (1.2.3-13) ...
P: Configuring package zlib1g
D: Updating zlib1g to status 3
O: 
O: Setting up libgcc1 (4.1.1-11) ...
P: Configuring package libgcc1
D: Updating libgcc1 to status 3
O: 
O: Setting up libtext-iconv-perl (1.4-3) ...
P: Configuring package libtext-iconv-perl
D: Updating libtext-iconv-perl to status 3
O: Setting up libncurses5 (5.5-2) ...
P: Configuring package libncurses5
D: Updating libncurses5 to status 3
O: 
O: Setting up libattr1 (2.4.32-1) ...
P: Configuring package libattr1
D: Updating libattr1 to status 3
O: 
O: Setting up sed (4.1.5-1) ...
P: Configuring package sed
D: Updating sed to status 3
O: install-info(/usr/share/info/sed.info): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up e2fslibs (1.39-1) ...
P: Configuring package e2fslibs
D: Updating e2fslibs to status 3
O: 
O: Setting up libcomerr2 (1.39-1) ...
P: Configuring package libcomerr2
D: Updating libcomerr2 to status 3
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
D: Updating mawk to status 3
O: 
O: Setting up libdb4.3 (4.3.29-6) ...
P: Configuring package libdb4.3
D: Updating libdb4.3 to status 3
O: Setting up grep (2.5.1.ds2-5) ...
P: Configuring package grep
D: Updating grep to status 3
O: 
O: Setting up hostname (2.92) ...
P: Configuring package hostname
D: Updating hostname to status 3
O: Setting up libacl1 (2.2.41-1) ...
P: Configuring package libacl1
D: Updating libacl1 to status 3
O: 
O: Setting up libslang2 (2.0.6-3) ...
P: Configuring package libslang2
D: Updating libslang2 to status 3
O: 
O: Setting up libss2 (1.39-1) ...
P: Configuring package libss2
D: Updating libss2 to status 3
O: 
O: Setting up findutils (4.2.28-1) ...
P: Configuring package findutils
D: Updating findutils to status 3
O: 
O: Setting up liblocale-gettext-perl (1.05-1) ...
P: Configuring package liblocale-gettext-perl
D: Updating liblocale-gettext-perl to status 3
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
D: Updating diff to status 3
O: Setting up libselinux1 (1.30.26-2) ...
P: Configuring package libselinux1
D: Updating libselinux1 to status 3
O: init: 
O: /dev/initctl: No such file or directory
O: 
O: Setting up libstdc++6 (4.1.1-11) ...
P: Configuring package libstdc++6
D: Updating libstdc++6 to status 3
O: 
O: Setting up libdevmapper1.02 (1.02.08-1) ...
P: Configuring package libdevmapper1.02
D: Updating libdevmapper1.02 to status 3
O: 
O: Setting up libtext-charwidth-perl (0.04-4) ...
P: Configuring package libtext-charwidth-perl
D: Updating libtext-charwidth-perl to status 3
O: Setting up libtext-wrapi18n-perl (0.06-5) ...
P: Configuring package libtext-wrapi18n-perl
D: Updating libtext-wrapi18n-perl to status 3
O: Setting up coreutils (5.97-3) ...
P: Configuring package coreutils
D: Updating coreutils to status 3
O: 
O: Setting up debianutils (2.17) ...
P: Configuring package debianutils
D: Updating debianutils to status 3
O: 
O: Setting up procps (3.2.7-2) ...
P: Configuring package procps
D: Updating procps to status 3
O: 
O: Setting up ncurses-base (5.5-2) ...
P: Configuring package ncurses-base
D: Updating ncurses-base to status 3
O: Setting up ncurses-bin (5.5-2) ...
P: Configuring package ncurses-bin
D: Updating ncurses-bin to status 3
O: Setting up libpam-modules (0.79-3.2) ...
P: Configuring package libpam-modules
D: Updating libpam-modules to status 3
O: 
O: Setting up base-files (3.1.15) ...
P: Configuring package base-files
D: Updating base-files to status 3
O: 
O: Setting up libblkid1 (1.39-1) ...
P: Configuring package libblkid1
D: Updating libblkid1 to status 3
O: 
O: Setting up e2fsprogs (1.39-1) ...
P: Configuring package e2fsprogs
D: Updating e2fsprogs to status 3
O: Setting up gzip (1.3.5-14) ...
P: Configuring package gzip
D: Updating gzip to status 3
O: 
O: Setting up dselect (1.13.22) ...
P: Configuring package dselect
D: Updating dselect to status 3
O: Setting up bash (3.1-5) ...
P: Configuring package bash
D: Updating bash to status 3
O: 
O: Setting up login (4.0.18.1-1) ...
P: Configuring package login
D: Updating login to status 3
O: 
O: Setting up lsb-base (3.1-14) ...
P: Configuring package lsb-base
D: Updating lsb-base to status 3
O: Setting up mount (2.12r-10) ...
P: Configuring package mount
D: Updating mount to status 3
O: 
O: Setting up passwd (4.0.18.1-1) ...
P: Configuring package passwd
D: Updating passwd to status 3
O: Shadow passwords are now on.
O: 
O: Setting up initscripts (2.86.ds1-15) ...
P: Configuring package initscripts
D: Updating initscripts to status 3
O: 
O: Setting up util-linux (2.12r-10) ...
P: Configuring package util-linux
D: Updating util-linux to status 3
O: 
O: Setting up sysvinit (2.86.ds1-15) ...
P: Configuring package sysvinit
D: Updating sysvinit to status 3
O: sysvinit: creating /dev/initctl
O: init: 
O: timeout opening/writing control channel /dev/initctl
O: 
O: Setting up debconf-i18n (1.5.3) ...
P: Configuring package debconf-i18n
D: Updating debconf-i18n to status 3
O: Setting up debconf (1.5.3) ...
P: Configuring package debconf
D: Updating debconf to status 3
O: 
D: Return code: 0
D: call action: dpkg-install
D: Execute "dpkg -i /var/cache/bootstrap/apt_0.6.45_amd64.deb" in chroot
O: Selecting previously deselected package apt.
O: (Reading database ... 
O: 4725 files and directories currently installed.)
O: Unpacking apt (from .../bootstrap/apt_0.6.45_amd64.deb) ...
P: Unpacking package apt
D: Updating apt to status 2
O: Setting up apt (0.6.45) ...
P: Configuring package apt
D: Updating apt to status 3
O: 
D: Return code: 0
D: call action: helper-install
P: Configuring helper cdebootstrap-helper-apt
D: Execute "cp /usr/share/cdebootstrap/cdebootstrap-helper-apt.deb /var/cache/pbuilder/base-test.cow/cdebootstrap-helper-apt.deb"
D: Return code: 0
D: Execute "dpkg -i /cdebootstrap-helper-apt.deb" in chroot
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 4905 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
D: Return code: 0
D: call action: apt-prepare
D: Execute "apt-get update" in chroot
O: Get:1 bootstrap: . Release.gpg [189B]
O: Get:2 bootstrap: . Release [67.1kB]
O: Ign bootstrap: . Release
O: Reading package lists...
O: 
O: W: 
O: GPG error: bootstrap: . Release: Could not execute '/usr/bin/gpgv' to verify signature (is gnupg installed?)
O: 
O: W: 
O: You may want to run apt-get update to correct these problems
O: 
D: Return code: 0
D: call action: apt-install
D: Execute "apt-get install --yes -o APT::Get::AllowUnauthenticated=true apt-utils dhcp3-common dhcp3-client net-tools ifupdown iptables iputils-ping libwrap0 tcpd netbase openbsd-inetd telnet libssl0.9.8 wget info manpages groff-base bsdmainutils libgdbm3 man-db adduser cron exim4-config exim4-base libgpg-error0 libgcrypt11 liblzo1 libopencdk8 libtasn1-3 libgnutls13 libpcre3 exim4-daemon-light at cpio ed libncursesw5 nano nvi psmisc sysklogd klogd libsigc++-2.0-0c2a aptitude dmidecode laptop-detect tasksel tasksel-data libnewt0.52 libpopt0 whiptail exim4 logrotate" in chroot
O: Reading package lists...
O: 
O: Building dependency tree...
O: 
O: Suggested packages:
O:   perl-modules libparse-debianchangelog-perl debtags cpp wamerican wordlist
O:   whois vacation anacron lockfile-progs checksecurity resolvconf mail-reader
O:   eximon4 exim4-doc-html exim4-doc-info gnutls-bin libmail-spf-query-perl
O:   groff iproute ppp rng-tools less www-browser spell
O: Recommended packages:
O:   aptitude-doc-en aptitude-doc libgpmg1 libfribidi0 libtasn1-3-bin mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils aptitude at bsdmainutils cpio cron dhcp3-client
O:   dhcp3-common dmidecode ed exim4 exim4-base exim4-config exim4-daemon-light
O:   groff-base ifupdown info iptables iputils-ping klogd laptop-detect
O:   libgcrypt11 libgdbm3 libgnutls13 libgpg-error0 liblzo1 libncursesw5
O:   libnewt0.52 libopencdk8 libpcre3 libpopt0 libsigc++-2.0-0c2a libssl0.9.8
O:   libtasn1-3 libwrap0 logrotate man-db manpages nano net-tools netbase nvi
O:   openbsd-inetd psmisc sysklogd tasksel tasksel-data tcpd telnet wget whiptail
O: 0 upgraded, 52 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 13.4MB of archives.
O: After unpacking 40.9MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   adduser apt-utils libncursesw5 libsigc++-2.0-0c2a aptitude bsdmainutils cpio
O:   cron dmidecode ed groff-base net-tools ifupdown info iptables iputils-ping
O:   sysklogd klogd laptop-detect libgpg-error0 libgcrypt11 libgdbm3 liblzo1
O:   libopencdk8 libtasn1-3 libgnutls13 libpopt0 libssl0.9.8 libwrap0 logrotate
O:   man-db manpages nano openbsd-inetd tcpd netbase nvi tasksel-data tasksel
O:   wget libnewt0.52 whiptail exim4-config exim4-base libpcre3
O:   exim4-daemon-light at exim4 telnet dhcp3-common dhcp3-client psmisc
O: debconf: delaying package configuration, since apt-utils is not installed
O: Authentication warning overridden.
O: Selecting previously deselected package adduser.
O: (Reading database ... 
O: 4906 files and directories currently installed.)
O: Unpacking adduser (from .../bootstrap/adduser_3.97_all.deb) ...
P: Unpacking package adduser
D: Updating adduser to status 2
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.6.45_amd64.deb) ...
P: Unpacking package apt-utils
D: Updating apt-utils to status 2
O: Selecting previously deselected package libncursesw5.
O: Unpacking libncursesw5 (from .../libncursesw5_5.5-2_amd64.deb) ...
P: Unpacking package libncursesw5
D: Updating libncursesw5 to status 2
O: Selecting previously deselected package libsigc++-2.0-0c2a.
O: Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.16-3_amd64.deb) ...
P: Unpacking package libsigc++-2.0-0c2a
D: Updating libsigc++-2.0-0c2a to status 2
O: Selecting previously deselected package aptitude.
O: Unpacking aptitude (from .../aptitude_0.4.2-1_amd64.deb) ...
P: Unpacking package aptitude
D: Updating aptitude to status 2
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.1.4_amd64.deb) ...
P: Unpacking package bsdmainutils
D: Updating bsdmainutils to status 2
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../cpio_2.6-17_amd64.deb) ...
P: Unpacking package cpio
D: Updating cpio to status 2
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-97_amd64.deb) ...
P: Unpacking package cron
D: Updating cron to status 2
O: Selecting previously deselected package dmidecode.
O: Unpacking dmidecode (from .../dmidecode_2.8-2_amd64.deb) ...
P: Unpacking package dmidecode
D: Updating dmidecode to status 2
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.2-20_amd64.deb) ...
P: Unpacking package ed
D: Updating ed to status 2
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-12_amd64.deb) ...
P: Unpacking package groff-base
D: Updating groff-base to status 2
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-17_amd64.deb) ...
P: Unpacking package net-tools
D: Updating net-tools to status 2
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.7-0.1_amd64.deb) ...
P: Unpacking package ifupdown
D: Updating ifupdown to status 2
O: Selecting previously deselected package info.
O: Unpacking info (from .../info_4.8.dfsg.1-2_amd64.deb) ...
P: Unpacking package info
D: Updating info to status 2
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.3.3-2_amd64.deb) ...
P: Unpacking package iptables
D: Updating iptables to status 2
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20020927-3_amd64.deb) ...
P: Unpacking package iputils-ping
D: Updating iputils-ping to status 2
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.4.1-18_amd64.deb) ...
P: Unpacking package sysklogd
D: Updating sysklogd to status 2
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.4.1-18_amd64.deb) ...
P: Unpacking package klogd
D: Updating klogd to status 2
O: Selecting previously deselected package laptop-detect.
O: Unpacking laptop-detect (from .../laptop-detect_0.12.1_amd64.deb) ...
P: Unpacking package laptop-detect
D: Updating laptop-detect to status 2
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.2-1_amd64.deb) ...
P: Unpacking package libgpg-error0
D: Updating libgpg-error0 to status 2
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.2-3_amd64.deb) ...
P: Unpacking package libgcrypt11
D: Updating libgcrypt11 to status 2
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-3_amd64.deb) ...
P: Unpacking package libgdbm3
D: Updating libgdbm3 to status 2
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-3_amd64.deb) ...
P: Unpacking package liblzo1
D: Updating liblzo1 to status 2
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.9-1_amd64.deb) ...
P: Unpacking package libopencdk8
D: Updating libopencdk8 to status 2
O: Selecting previously deselected package libtasn1-3.
O: Unpacking libtasn1-3 (from .../libtasn1-3_0.3.5-2_amd64.deb) ...
P: Unpacking package libtasn1-3
D: Updating libtasn1-3 to status 2
O: Selecting previously deselected package libgnutls13.
O: Unpacking libgnutls13 (from .../libgnutls13_1.4.2-1_amd64.deb) ...
P: Unpacking package libgnutls13
D: Updating libgnutls13 to status 2
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.10-3_amd64.deb) ...
P: Unpacking package libpopt0
D: Updating libpopt0 to status 2
O: Selecting previously deselected package libssl0.9.8.
O: Unpacking libssl0.9.8 (from .../libssl0.9.8_0.9.8b-2_amd64.deb) ...
P: Unpacking package libssl0.9.8
D: Updating libssl0.9.8 to status 2
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-11_amd64.deb) ...
P: Unpacking package libwrap0
D: Updating libwrap0 to status 2
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7.1-3_amd64.deb) ...
P: Unpacking package logrotate
D: Updating logrotate to status 2
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.4.3-3_amd64.deb) ...
P: Unpacking package man-db
D: Updating man-db to status 2
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_2.39-1_all.deb) ...
P: Unpacking package manpages
D: Updating manpages to status 2
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_1.3.12-2_amd64.deb) ...
P: Unpacking package nano
D: Updating nano to status 2
O: Selecting previously deselected package openbsd-inetd.
O: Unpacking openbsd-inetd (from .../openbsd-inetd_0.20050402-2_amd64.deb) ...
P: Unpacking package openbsd-inetd
D: Updating openbsd-inetd to status 2
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-11_amd64.deb) ...
